"1"," ""TotalAmountTruck_Deliveries__gallons_Tk_1""             "
"1","
"
"1"," [89]"
"1"," ""TotalAmountTruck_Deliveries__gallons_Tk_2""             "
"1","
"
"1"," [90]"
"1"," ""TotalAmountTruck_Deliveries__gallons_Total""            "
"1","
"
"1"," [91]"
"1"," ""TSS_effconcmgperL""                                     "
"1","
"
"1"," [92]"
"1"," ""TSS_EFFLoadinglbperd""                                  "
"1","
"
"1"," [93]"
"1"," ""TSS_InfLoadinglbperd""                                  "
"1","
"
"1"," [94]"
"1"," ""TSSpercentRemoval""                                     "
"1","
"
"1"," [95]"
"1"," ""Volume_of_Sewage_TreatedDaily_AverageMGD""              "
"1","
"
"1"," [96]"
"1"," ""Volume_of_Sewage_TreatedDry_FlowMGD""                   "
"1","
"
"1"," [97]"
"1"," ""Volume_of_Sewage_TreatedInst_MaxMGD""                   "
"1","
"
"1"," [98]"
"1"," ""Volume_of_Sewage_TreatedInst_MinMGD""                   "
"1","
"
"1"," [99]"
"1"," ""WAS_Sludge__Aer_eff_loadinglbperd""                     "
"1","
"
"1","[100]"
"1"," ""WAS_Sludge__RAS_LOADINGLBperD""                         "
"1","
"
"1","[101]"
"1"," ""WasteAct_SludgeWAS_lbsperday""                          "
"1","
"
"1","[102]"
"1"," ""Year""                                                  "
"1","
"
